,食物成分表,,,,,,,,,,,,,,,,,,
序号,名  称,可食部分,能量,水分,蛋白质,脂肪,膳食纤维,碳水化物,维生素A,维生素B1,维生素B2,烟酸,维生素E,钠,钙,铁,类别,维生素C,胆固醇
44,米饭,100,114,71.0999984741211,2.5,0.200000002980232,0.400000005960464,25.6000003814697,0,0.0199999995529652,0.0299999993294477,1.70000004768372,0,1.70000004768372,6,0.300000011920929,11,0,0
21,方便面,100,472,3.59999990463257,9.5,21.1000003814697,0.699999988079071,60.9000015258789,0,0.119999997317791,0.0599999986588955,0.899999976158142,2.27999997138977,1144,25,4.09999990463257,11,0,0
25,挂面,100,344,12.3999996185303,10.1000003814697,0.699999988079071,1.60000002384186,74.4000015258789,0,0.189999997615814,0.0399999991059303,2.5,1.11000001430511,15,14,3.5,11,0,0
29,花卷,100,217,45.7000007629395,6.40000009536743,1,0,45.5999984741211,0,0.0199999995529652,0.0199999995529652,1.10000002384186,0,95,19,0.400000005960464,11,0,0
31,煎饼,100,333,6.80000019073486,7.59999990463257,0.699999988079071,9.10000038146973,74.6999969482422,0,0.100000001490116,0.0399999991059303,0.200000002980232,0,85.5,9,7,11,0,0
34,烙饼,100,255,36.4000015258789,7.5,2.29999995231628,1.89999997615814,51,0,0.0199999995529652,0.0399999991059303,0,1.02999997138977,149.300003051758,20,2.40000009536743,11,0,0
35,馒头,100,233,40.5,7.80000019073486,1,1.5,48.2999992370605,0,0.0500000007450581,0.0700000002980232,0,0.860000014305115,165.199996948242,18,1.89999997615814,11,0,0
43,面条,100,280,29.7000007629395,8.5,1.60000002384186,1.5,58,0,0.349999994039536,0.100000001490116,3.09999990463257,0.469999998807907,3.40000009536743,13,2.59999990463257,11,0,0
46,米粉,100,346,12.3000001907349,8,0.100000001490116,0.100000001490116,78.1999969482422,0,0.0299999993294477,0,0.200000002980232,0,5.90000009536743,0,1.39999997615814,11,0,0
48,米粥,100,46,88.5999984741211,1.10000002384186,0.300000011920929,0.100000001490116,9.80000019073486,0,0,0.0299999993294477,0.200000002980232,0,2.79999995231628,7,0.100000001490116,11,0,0
51,糯米,100,344,14.1999998092651,9,1,0.600000023841858,74.6999969482422,0,0.100000001490116,0.0299999993294477,1.89999997615814,0.930000007152557,1.20000004768372,8,0.800000011920929,11,0,0
57,荞麦,100,324,13,9.30000019073486,2.29999995231628,6.5,66.5,3,0.280000001192093,0.159999996423721,2.20000004768372,4.40000009536743,4.69999980926514,47,6.19999980926514,11,0,0
58,青稞,100,298,12.1000003814697,10.1999998092651,1.20000004768372,13.3999996185303,61.5999984741211,0,0.319999992847443,0.209999993443489,3.59999990463257,1.25,0,0,0,11,0,0
59,烧饼（糖）,100,302,25.8999996185303,8,2.09999990463257,0,62.7000007629395,0,0,0.00999999977648258,1.10000002384186,0.389999985694885,62.5,51,1.60000002384186,11,0,0
60,沙子面,100,362,10.6000003814697,9.89999961853027,1.10000002384186,0,78.1999969482422,0,0.00999999977648258,0.0799999982118607,1.10000002384186,0,0,19,0.899999976158142,11,0,0
61,通心面（通心粉）,100,350,11.8000001907349,11.8999996185303,0.100000001490116,0.400000005960464,75.4000015258789,0,0.119999997317791,0.0299999993294477,1,0,35,14,2.59999990463257,11,0,0
62,五谷香,100,377,5.59999990463257,9.89999961853027,2.59999990463257,0.5,78.4000015258789,0,0.109999999403954,0.189999997615814,0,2.30999994277954,1,2,0.5,11,0,0
69,小米粥,100,46,89.3000030517578,1.39999997615814,0.699999988079071,0,8.39999961853027,0,0.0199999995529652,0.0700000002980232,0.899999976158142,0.259999990463257,4.09999990463257,10,1,11,0,0
70,燕麦片,100,367,9.19999980926514,15,6.69999980926514,5.30000019073486,61.5999984741211,0,0.300000011920929,0.129999995231628,1.20000004768372,3.0699999332428,3.70000004768372,186,7,11,0,0
71,薏米（薏苡回回米）,100,357,11.1999998092651,12.8000001907349,3.29999995231628,2,69.0999984741211,0,0.219999998807907,0.150000005960464,2,2.07999992370605,3.59999990463257,42,3.59999990463257,11,0,0
72,油饼,100,399,24.7999992370605,7.90000009536743,22.8999996185303,2,40.4000015258789,0,0.109999999403954,0.0500000007450581,0,0,572.5,46,2.29999995231628,11,0,0
73,莜麦面,100,385,11,12.1999998092651,7.19999980926514,0,67.8000030517578,3,0.389999985694885,0.0399999991059303,3.90000009536743,7.96000003814697,2.20000004768372,27,13.6000003814697,11,0,0
74,油条,100,386,21.7999992370605,6.90000009536743,17.6000003814697,0.899999976158142,50.0999984741211,0,0.00999999977648258,0.0700000002980232,0.699999988079071,3.19000005722046,585.200012207031,6,1,11,0,0
75,玉米（白，包谷）,100,336,11.6999998092651,8.80000019073486,3.79999995231628,8,66.6999969482422,0,0.270000010728836,0.0700000002980232,2.29999995231628,8.22999954223633,2.5,10,2.20000004768372,11,0,0
76,玉米（黄，包谷）,100,335,13.1999998092651,8.69999980926514,3.79999995231628,6.40000009536743,66.5999984741211,17,0.209999993443489,0.129999995231628,2.5,3.89000010490417,3.29999995231628,14,2.40000009536743,11,0,0
78,玉米罐头（玉米笋）,100,4,93,1.10000002384186,0.200000002980232,4.90000009536743,0,7,0,0,0,0,170.899993896484,6,0.100000001490116,11,0,0
79,玉米面（白）,100,340,13.3999996185303,8,4.5,6.19999980926514,66.9000015258789,0,0.340000003576279,0.0599999986588955,3,6.8899998664856,0.5,12,1.29999995231628,11,0,0
80,玉米面（黄）,100,340,12.1000003814697,8.10000038146973,3.29999995231628,5.59999990463257,69.5999984741211,7,0.259999990463257,0.0900000035762787,2.29999995231628,3.79999995231628,2.29999995231628,22,3.20000004768372,11,0,0
81,玉米面（黄豆玉米面）,100,339,13.6000003814697,11.8000001907349,4.90000009536743,6.40000009536743,61.9000015258789,0,0.209999993443489,0.0399999991059303,3.09999990463257,7.13000011444092,1.60000002384186,18,3.40000009536743,11,0,0
